GCF_000297055.2,Sulfuricella_denitrificans_skB26,1163617,BETAPROTEOBACTERIA
GCF_002162035.1,Sulfuriferula_AH1,1985873,BETAPROTEOBACTERIA
GCF_000828635.1,Sulfuritalea_hydrogenivorans_sk43H_DSM_22779,1223802,BETAPROTEOBACTERIA
GCF_003967275.1,Sulfuritortus_calidifontis_J1A,1914471,BETAPROTEOBACTERIA
GCF_003609995.1,Sutterella_megalosphaeroides_6FBBBH3,2494234,BETAPROTEOBACTERIA
GCF_000185745.1,Taylorella_equigenitalis_MCE9,937774,BETAPROTEOBACTERIA
GCF_000021765.1,Thauera_MZ1T,85643,BETAPROTEOBACTERIA
GCF_000012745.1,Thiobacillus_denitrificans_ATCC_25259,292415,BETAPROTEOBACTERIA
GCF_000092605.1,Thiomonas_intermedia_K12,426114,BETAPROTEOBACTERIA
GCF_003955735.1,Undibacterium_parvum_DSM_23061,401471,BETAPROTEOBACTERIA
GCF_000463015.1,Variovorax_paradoxus_B4,1246301,BETAPROTEOBACTERIA
GCF_000015565.1,Verminephrobacter_eiseniae_EF01-2,391735,BETAPROTEOBACTERIA
GCF_002222655.1,Vitreoscilla_filiformis_ATCC_15551,63,BETAPROTEOBACTERIA
GCF_003054515.1,Zoogloeaceae_bacteirum_Par-f-2,2080469,BETAPROTEOBACTERIA
GCF_000022145.1,Anaeromyxobacter_dehalogenans_2CP-1,455488,DELTAPROTEOBACTERIA
GCF_001027285.1,Archangium_gephyra_DSM_2261,48,DELTAPROTEOBACTERIA
GCF_003258315.1,Bradymonas_sediminis_FA350,1548548,DELTAPROTEOBACTERIA
GCF_001189295.1,Chondromyces_crocatus_Cm_c5,52,DELTAPROTEOBACTERIA
GCF_000255295.1,Corallococcus_coralloides_DSM_2259,1144275,DELTAPROTEOBACTERIA
GCF_002305875.1,Cystobacter_fuscus_DSM_52655,43,DELTAPROTEOBACTERIA
GCF_000143965.1,Desulfarculus_baarsii_DSM_2075,644282,DELTAPROTEOBACTERIA
GCF_000021905.1,Desulfatibacillum_alkenivorans_AK-01,439235,DELTAPROTEOBACTERIA
GCF_000195295.1,Desulfobacca_acetoxidans_DSM_11109,880072,DELTAPROTEOBACTERIA
GCF_000020365.1,Desulfobacterium_autotrophicum_HRM2,177437,DELTAPROTEOBACTERIA
GCF_000307105.1,Desulfobacula_toluolica_Tol2,651182,DELTAPROTEOBACTERIA
GCF_002952055.1,Desulfobulbus_oralis_ORNL,1986146,DELTAPROTEOBACTERIA
GCF_000341395.1,Desulfocapsa_sulfexigens_DSM_10523,1167006,DELTAPROTEOBACTERIA
GCF_000018405.1,Desulfococcus_oleovorans_Hxd3,96561,DELTAPROTEOBACTERIA
GCF_000024325.1,Desulfohalobium_retbaense_DSM_5692,485915,DELTAPROTEOBACTERIA
GCF_000023225.1,Desulfomicrobium_baculatum_DSM_4028,525897,DELTAPROTEOBACTERIA
GCF_000266945.1,Desulfomonile_tiedjei_DSM_6799,706587,DELTAPROTEOBACTERIA
GCF_000025945.1,Desulfotalea_psychrophila_LSv54,177439,DELTAPROTEOBACTERIA
GCF_000195755.1,Desulfovibrio_vulgaris_Hildenborough,882,DELTAPROTEOBACTERIA
GCF_000517565.1,Desulfurella_acetivorans_A63,694431,DELTAPROTEOBACTERIA
GCF_000092205.1,Desulfurivibrio_alkaliphilus_AHT_2,589865,DELTAPROTEOBACTERIA
GCF_001278055.1,Desulfuromonas_soudanensis_WTL,1603606,DELTAPROTEOBACTERIA
GCF_000827125.1,Geoalkalibacter_subterraneus_Red1,483547,DELTAPROTEOBACTERIA
GCF_000012925.1,Geobacter_metallireducens_GS-15,269799,DELTAPROTEOBACTERIA
GCF_000024805.1,Haliangium_ochraceum_DSM_14365,502025,DELTAPROTEOBACTERIA
GCF_000194135.1,Hippea_maritima_DSM_10411,760142,DELTAPROTEOBACTERIA
GCA_001263205.1,Labilithrix_luteola_DSM_27648,1391654,DELTAPROTEOBACTERIA
GCF_000331715.1,Lawsonia_intracellularis_N343,1234378,DELTAPROTEOBACTERIA
GCF_002305855.1,Melittangium_boletus_DSM_14713,1294270,DELTAPROTEOBACTERIA
GCA_001931535.1,Minicystis_rosea_DSM_24000,888845,DELTAPROTEOBACTERIA
GCF_000012685.1,Myxococcus_xanthus_DK_1622,246197,DELTAPROTEOBACTERIA
GCF_000015045.1,Pelobacter_propionicus_DSM_2379,338966,DELTAPROTEOBACTERIA
GCF_000176915.2,Pseudodesulfovibrio_aespoeensis_Aspo-2,643562,DELTAPROTEOBACTERIA
GCF_000737325.1,Sandaracinus_amylolyticus_DSM_53668,927083,DELTAPROTEOBACTERIA
GCF_000067165.1,Sorangium_cellulosum_So_ce56_So_ce_56,448385,DELTAPROTEOBACTERIA
GCF_000165485.1,Stigmatella_aurantiaca_DW43-1,378806,DELTAPROTEOBACTERIA
GCF_000014965.1,Syntrophobacter_fumaroxidans_MPOB,335543,DELTAPROTEOBACTERIA
GCF_000013405.1,Syntrophus_aciditrophicus_SB,56780,DELTAPROTEOBACTERIA
GCF_001263175.1,Vulgatibacter_incomptus_DSM_27710,1391653,DELTAPROTEOBACTERIA
GCF_000092245.1,Arcobacter_nitrofigilis_DSM_7299,572480,EPSILONPROTEOBACTERIA
GCF_000009085.1,Campylobacter_jejuni_sub_jejuni_NCTC_11168_ATCC_700819,32022,EPSILONPROTEOBACTERIA
GCF_000008525.1,Helicobacter_pylori_26695,85962,EPSILONPROTEOBACTERIA
GCA_003945285.1,Hydrogenimonas,2231112,EPSILONPROTEOBACTERIA
GCF_000021725.1,Nautilia_profundicola_AmH,598659,EPSILONPROTEOBACTERIA
GCF_000186245.1,Nitratifractor_salsuginis_DSM_16511,749222,EPSILONPROTEOBACTERIA
GCF_000010325.1,Nitratiruptor_SB155-2,387092,EPSILONPROTEOBACTERIA
GCF_000183725.1,Sulfuricurvum_kujiense_DSM_16994,709032,EPSILONPROTEOBACTERIA
GCF_000147355.1,Sulfurimonas_autotrophica_DSM_16294,563040,EPSILONPROTEOBACTERIA
GCF_000265295.1,Sulfurospirillum_barnesii_SES-3,760154,EPSILONPROTEOBACTERIA
GCF_000010345.1,Sulfurovum_NBC37-1,387093,EPSILONPROTEOBACTERIA
GCF_000196135.1,Wolinella_succinogenes_DSM_1740_DSMZ_1740,273121,EPSILONPROTEOBACTERIA
GCF_000007945.1,Haemophilus_ducreyi_35000HP,233412,GAMMAPROTEOBACTERIA
GCF_000007745.1,Mannheimia_succiniciproducens_MBEL55E,221988,GAMMAPROTEOBACTERIA
GCF_003184265.1,Acidiferrobacter_SPIII_3,1281578,GAMMAPROTEOBACTERIA
GCF_001753245.1,Acidihalobacter_prosperus_F5,160660,GAMMAPROTEOBACTERIA
GCF_001593425.2,Acinetobacter_baumannii_ATCC_17978,470,GAMMAPROTEOBACTERIA
GCF_000739435.1,Actinobacillus_suis_ATCC_33415,743972,GAMMAPROTEOBACTERIA
GCF_000196395.1,Aeromonas_salmonicida_sub_salmonicida_A449,382245,GAMMAPROTEOBACTERIA
GCF_002157225.2,Agarilytica_rhodophyticola_017,1737490,GAMMAPROTEOBACTERIA
GCF_001420915.1,Agarivorans_gilvus_WH0801,680279,GAMMAPROTEOBACTERIA
GCF_000163615.3,Aggregatibacter_actinomycetemcomitans_D7S-1,694569,GAMMAPROTEOBACTERIA
GCF_003015185.1,Ahniella_affigens_D13,2021234,GAMMAPROTEOBACTERIA
GCF_000009365.1,Alcanivorax_borkumensis_SK2,393595,GAMMAPROTEOBACTERIA
GCF_000011805.1,Aliivibrio_fischeri_ES114,312309,GAMMAPROTEOBACTERIA
GCF_000014785.1,Alkalilimnicola_ehrlichii_MLHE-1,187272,GAMMAPROTEOBACTERIA
GCF_000025485.1,Allochromatium_vinosum_DSM_180,572477,GAMMAPROTEOBACTERIA
GCF_000815225.1,Allofrancisella_guangzhouensis_08HL01032,594679,GAMMAPROTEOBACTERIA
GCF_000172635.2,Alteromonas_macleodii_ATCC_27126,529120,GAMMAPROTEOBACTERIA
GCF_900635495.1,Atlantibacter_hermannii_NCTC12129,565,GAMMAPROTEOBACTERIA
GCF_003864155.1,Avibacterium_paragallinarum_FARPER-174,728,GAMMAPROTEOBACTERIA
GCF_000021045.1,Azotobacter_vinelandii_DJ_ATCC_BAA-1303,322710,GAMMAPROTEOBACTERIA
GCF_002237535.1,Bacterioplanes_sanyensis_NV9,1249553,GAMMAPROTEOBACTERIA
GCF_003711265.1,Bathymodiolus_thermophilus_thioautotrophic_gill_symbiont_EPR9N,2360,GAMMAPROTEOBACTERIA
GCF_000013185.1,Baumannia_cicadellinicola_Hc_Homalodisca_coagulata_Hc_Homalodisca_coagulata,374463,GAMMAPROTEOBACTERIA
GCF_001305575.2,Beggiatoa_leptomitoformis_D-402,288004,GAMMAPROTEOBACTERIA
GCF_000347595.1,Bibersteinia_trehalosi_USDA-ARS-USMARC-192,1171377,GAMMAPROTEOBACTERIA
GCF_002291445.1,Brenneria_goodwinii_FRB141,1109412,GAMMAPROTEOBACTERIA
GCF_000009605.1,Buchnera_aphidicola_APS_Acyrthosiphon_pisum,107806,GAMMAPROTEOBACTERIA
GCF_003675305.1,Buttiauxella_3AFRM03,2479367,GAMMAPROTEOBACTERIA
GCF_001534665.1,Candidatus_Arsenophonus_lipoptenae_CB,634113,GAMMAPROTEOBACTERIA
GCF_000011745.1,Candidatus_Blochmannia_pennsylvanicus_BPEN,291272,GAMMAPROTEOBACTERIA
GCA_000441575.1,Candidatus_Carsonella_ruddii_DC,667013,GAMMAPROTEOBACTERIA
GCF_900039485.1,Candidatus_Doolittlea_endobia,1778262,GAMMAPROTEOBACTERIA
GCF_000953435.1,Candidatus_Evansia_muelleri,1495769,GAMMAPROTEOBACTERIA
GCF_003122425.1,Candidatus_Fukatsuia_symbiotica_5D,1878942,GAMMAPROTEOBACTERIA
GCF_900048035.1,Candidatus_Gullanella_endobia,1070130,GAMMAPROTEOBACTERIA
GCF_002285855.1,Candidatus_Hamiltonella_defensa_Bemisia_tabaci_MEAM1,672795,GAMMAPROTEOBACTERIA
GCF_900044015.1,Candidatus_Hoaglandella_endobia,1778263,GAMMAPROTEOBACTERIA
GCF_000828515.1,Candidatus_Ishikawaella_capsulata_Mpkobe,476281,GAMMAPROTEOBACTERIA
GCF_900048045.1,Candidatus_Mikella_endobia,1778264,GAMMAPROTEOBACTERIA
GCF_000364725.1,Candidatus_Moranella_endobia_PCVAL,1234603,GAMMAPROTEOBACTERIA
GCF_002356115.1,Candidatus_Nitrosoglobus_terrae_TAO100,1630141,GAMMAPROTEOBACTERIA
GCF_000298385.1,Candidatus_Portiera_aleyrodidarum_BT-QVLC,1239881,GAMMAPROTEOBACTERIA
GCF_003391335.1,Candidatus_Purcelliella_pentastirinorum_OLIH,472834,GAMMAPROTEOBACTERIA
GCF_003966755.1,Candidatus_Rickettsiella_viridis_Ap-RA04,676208,GAMMAPROTEOBACTERIA
GCF_000093065.1,Candidatus_Riesia_pediculicola_USDA,515618,GAMMAPROTEOBACTERIA
GCF_000015105.1,Candidatus_Ruthia_magnifica_Cm_Calyptogena_magnifica,413404,GAMMAPROTEOBACTERIA
GCF_000828815.1,Candidatus_Tachikawaea_gelatinosa_UwTKB,1410383,GAMMAPROTEOBACTERIA
GCA_001447805.1,Candidatus_Tenderia_electrophaga,1748243,GAMMAPROTEOBACTERIA
GCF_002813775.1,Candidatus_Thiodictyon_syntrophicum_Cad16T,1166950,GAMMAPROTEOBACTERIA
GCF_001281385.1,Candidatus_Thioglobus_singularis_PS1,1125411,GAMMAPROTEOBACTERIA
GCF_000010405.1,Candidatus_Vesicomyosocius_okutanii_HA,412965,GAMMAPROTEOBACTERIA
GCF_900637305.1,Cardiobacterium_hominis_NCTC10426,2718,GAMMAPROTEOBACTERIA
GCF_003063625.1,Catenovulum_CCB-QB4,2172099,GAMMAPROTEOBACTERIA
GCF_000757825.1,Cedecea_neteri_SSMD04,158822,GAMMAPROTEOBACTERIA
GCF_000019225.1,Cellvibrio_japonicus_Ueda107,498211,GAMMAPROTEOBACTERIA
GCF_000520015.2,Chania_multitudinisentens_RB-25,1441930,GAMMAPROTEOBACTERIA
GCF_002009425.1,Chromatiaceae_bacterium_2141T.STBD.0c.01a,1978339,GAMMAPROTEOBACTERIA
GCF_000055785.1,Chromohalobacter_salexigens_DSM_3043,290398,GAMMAPROTEOBACTERIA
GCF_000648515.1,Citrobacter_freundii_CFNIH1,1333848,GAMMAPROTEOBACTERIA
GCF_001720485.1,Cobetia_marina_JCM_21022,28258,GAMMAPROTEOBACTERIA
GCF_000012325.1,Colwellia_psychrerythraea_34H_BAA-681,167879,GAMMAPROTEOBACTERIA
GCF_000017105.1,Coxiella_burnetii_Dugway_5J108-111,434922,GAMMAPROTEOBACTERIA
GCF_000982825.1,Cronobacter_sakazakii_ATCC_29544,28141,GAMMAPROTEOBACTERIA
GCF_000442595.1,Cycloclasticus_zancles_78-ME,1198232,GAMMAPROTEOBACTERIA
GCF_000015345.1,Dichelobacter_nodosus_VCS1703A,246195,GAMMAPROTEOBACTERIA
GCF_000147055.1,Dickeya_dadantii_3937,198628,GAMMAPROTEOBACTERIA
GCF_001632775.1,Dokdonella_koreensis_DS-123,1300342,GAMMAPROTEOBACTERIA
GCA_000632805.1,Dyella_jiangningensis_SBZ_3-12,1379159,GAMMAPROTEOBACTERIA
GCF_001632845.1,Ectothiorhodospira_BSL-9,1442136,GAMMAPROTEOBACTERIA
GCF_000022885.2,Edwardsiella_ictaluri_93-146,634503,GAMMAPROTEOBACTERIA
GCF_000025565.1,Enterobacter_cloacae_sub_cloacae_ATCC_13047,716541,GAMMAPROTEOBACTERIA
GCF_000027205.1,Erwinia_amylovora_ATCC_49946,716540,GAMMAPROTEOBACTERIA
GCF_000008865.2,Escherichia_coli_O157_H7_Sakai_Sakai_sub_RIMD_0509952,386585,GAMMAPROTEOBACTERIA
GCF_000005845.2,Escherichia_coli_K-12_sub_MG1655,511145,GAMMAPROTEOBACTERIA
GCF_000148645.1,Ferrimonas_balearica_DSM_9799,550540,GAMMAPROTEOBACTERIA
GCF_000008985.1,Francisella_tularensis_sub_tularensis_SCHU_S4,177416,GAMMAPROTEOBACTERIA
GCF_000242255.2,Frateuria_aurantia_DSM_6220,767434,GAMMAPROTEOBACTERIA
GCF_000807275.1,Frischella_perrara_PEB0191,1267021,GAMMAPROTEOBACTERIA
GCF_003367375.1,Gallaecimonas_HK-28,2291597,GAMMAPROTEOBACTERIA
GCF_000209675.1,Gallibacterium_anatis_UMN179,1005058,GAMMAPROTEOBACTERIA
GCF_002291425.1,Gibbsiella_quercinecans_FRB97,929813,GAMMAPROTEOBACTERIA
GCF_000599985.1,Gilliamella_apicola_wkB1,1196095,GAMMAPROTEOBACTERIA
GCF_000212335.1,Glaciecola_4H-3-7YE-5_4H-3-7YE-5,983545,GAMMAPROTEOBACTERIA
GCF_000021885.1,Glaesserella_parasuis_SH0165,557723,GAMMAPROTEOBACTERIA
GCF_002215215.1,Granulosicoccus_antarcticus_IMCC3135,1192854,GAMMAPROTEOBACTERIA
GCF_001558255.2,Grimontia_hollisae_ATCC_33564,673,GAMMAPROTEOBACTERIA
GCF_000940805.1,Gynuella_sunshinyii_YC6258,1445510,GAMMAPROTEOBACTERIA
GCF_000027305.1,Haemophilus_influenzae_Rd_KW20,71421,GAMMAPROTEOBACTERIA
GCF_000597785.2,Hafnia_alvei_FB1,1453496,GAMMAPROTEOBACTERIA
GCF_000012985.1,Hahella_chejuensis_KCTC_2396,349521,GAMMAPROTEOBACTERIA
GCF_001953075.1,Halioglobus_pacificus_RR3-57,930806,GAMMAPROTEOBACTERIA
GCF_000196875.2,Halomonas_elongata_DSM_2581_type_strain_DSM_2581,768066,GAMMAPROTEOBACTERIA
GCF_000015585.1,Halorhodospira_halophila_SL1,349124,GAMMAPROTEOBACTERIA
GCF_001648175.1,Halotalea_alkalilenta_IHB_B_13600,376489,GAMMAPROTEOBACTERIA
GCF_000024765.1,Halothiobacillus_neapolitanus_c2,555778,GAMMAPROTEOBACTERIA
GCF_000019405.1,Histophilus_somni_2336,228400,GAMMAPROTEOBACTERIA
GCF_000012605.1,Hydrogenovibrio_crunogenus_XCL-2,317025,GAMMAPROTEOBACTERIA
GCF_000008465.1,Idiomarina_loihiensis_L2TR,283942,GAMMAPROTEOBACTERIA
GCF_001697225.1,Immundisolibacter_cernigliae_TR3.2,1810504,GAMMAPROTEOBACTERIA
GCF_000024085.1,Kangiella_koreensis_DSM_16069,523791,GAMMAPROTEOBACTERIA
GCF_002863865.1,Ketobacter_alkanivorans_GI5,1917421,GAMMAPROTEOBACTERIA
GCF_000215745.1,Klebsiella_aerogenes_KCTC_2190,1028307,GAMMAPROTEOBACTERIA
GCF_000016305.1,Klebsiella_pneumoniae_sub_pneumoniae_MGH_78578_ATCC_700721,272620,GAMMAPROTEOBACTERIA
GCF_000019565.1,Klebsiella_variicola_342,244366,GAMMAPROTEOBACTERIA
GCF_900635475.1,Kluyvera_intermedia_NCTC12125,61648,GAMMAPROTEOBACTERIA
GCF_000300455.3,Kosakonia_sacchari_SP1,1235834,GAMMAPROTEOBACTERIA
GCF_002157205.1,Kushneria_marisflavi_SW32,157779,GAMMAPROTEOBACTERIA
GCF_001466725.1,Lacimicrobium_alkaliphilum_YelD216,1526571,GAMMAPROTEOBACTERIA
GCF_001518835.1,Leclercia_adecarboxylata_USDA-ARS-USMARC-60222,83655,GAMMAPROTEOBACTERIA
GCF_000008485.1,Legionella_pneumophila_sub_pneumophila_Philadelphia_1,272624,GAMMAPROTEOBACTERIA
GCF_002952735.2,Lelliottia_nimipressuralis_SGAir0187,69220,GAMMAPROTEOBACTERIA
GCF_900478135.1,Leminorella_richardii_NCTC12151,158841,GAMMAPROTEOBACTERIA
GCF_003096015.2,Limnobaculum_parvum_HYN0051,2172103,GAMMAPROTEOBACTERIA
GCF_003515985.1,Lonsdalea_britannica_477,1082704,GAMMAPROTEOBACTERIA
GCF_001887595.1,Luteibacter_rhizovicinus_DSM_16549_LJ96T,1440763,GAMMAPROTEOBACTERIA
GCF_002327105.1,Luteimonas_100111,2006110,GAMMAPROTEOBACTERIA
GCF_002355975.1,Lysobacter_enzymogenes_M497-1,69,GAMMAPROTEOBACTERIA
GCF_000376645.1,Mannheimia_haemolytica_M42548,1316932,GAMMAPROTEOBACTERIA
GCF_000224005.2,Marichromatium_purpuratum_984,765910,GAMMAPROTEOBACTERIA
GCF_000284615.1,Marinobacter_hydrocarbonoclasticus_ATCC_49840,1163748,GAMMAPROTEOBACTERIA
GCF_000017285.1,Marinomonas_MWYL1,400668,GAMMAPROTEOBACTERIA
GCF_003925915.1,Metakosakonia_MRY16-398,2487150,GAMMAPROTEOBACTERIA
GCF_003584645.1,Methylocaldum_marinum_S8,1432792,GAMMAPROTEOBACTERIA
GCF_000008325.1,Methylococcus_capsulatus_Bath,243233,GAMMAPROTEOBACTERIA
GCF_000968535.2,Methylomicrobium_alcaliphilum_20Z,1091494,GAMMAPROTEOBACTERIA
GCF_000214665.1,Methylomonas_methanica_MC09,857087,GAMMAPROTEOBACTERIA
GCF_000260985.4,Methylophaga_nitratireducenticrescens_JAM1,754476,GAMMAPROTEOBACTERIA
GCF_002209385.1,Methylovulum_psychrotolerans_HV10_M2,1704499,GAMMAPROTEOBACTERIA
GCF_001999945.1,Microbulbifer_agarilyticus_GP101,260552,GAMMAPROTEOBACTERIA
GCF_002953195.1,Mixta_gaviniae_DSM_22758,665914,GAMMAPROTEOBACTERIA
GCF_000092265.1,Moraxella_catarrhalis_BBH18,1236608,GAMMAPROTEOBACTERIA
GCF_000286435.2,Morganella_morganii_sub_morganii_KT,1124991,GAMMAPROTEOBACTERIA
GCF_000953735.1,Moritella_viscosa,80854,GAMMAPROTEOBACTERIA
GCF_000024725.1,Nitrosococcus_halophilus_Nc_4,472759,GAMMAPROTEOBACTERIA
GCF_001586165.1,Obesumbacterium_proteus_DSM_2777,82983,GAMMAPROTEOBACTERIA
GCF_001267175.1,Oblitimonas_alkaliphila_B4199,1697053,GAMMAPROTEOBACTERIA
GCF_002117105.1,Oceanicoccus_sagamiensis_NBRC_107125,716816,GAMMAPROTEOBACTERIA
GCF_000243075.1,Oceanimonas_GK1,511062,GAMMAPROTEOBACTERIA
GCF_002157895.1,Oceanisphaera_profunda_SM1222,1416627,GAMMAPROTEOBACTERIA
GCF_002162375.1,Oleiphilus_messinensis_ME102,141451,GAMMAPROTEOBACTERIA
GCF_000967895.1,Oleispira_antarctica_RB-8,698738,GAMMAPROTEOBACTERIA
GCF_000025405.2,Pantoea_ananatis_LMG_20103,706191,GAMMAPROTEOBACTERIA
GCF_000347635.1,Paraglaciecola_psychrophila_170,1129794,GAMMAPROTEOBACTERIA
GCF_002216855.1,Paraphotobacterium_marinum_NSCS20N07D,1755811,GAMMAPROTEOBACTERIA
GCF_000006825.1,Pasteurella_multocida_sub_multocida_Pm70,272843,GAMMAPROTEOBACTERIA
GCF_000260925.1,Pectobacterium_parmentieri_SCC3193,1905730,GAMMAPROTEOBACTERIA
GCF_000196255.1,Photobacterium_profundum_SS9,298386,GAMMAPROTEOBACTERIA
GCF_000196155.1,Photorhabdus_laumondii_sub_laumondii_TTO1,243265,GAMMAPROTEOBACTERIA
GCF_001022135.1,Phytobacter_ursingii_CAV1151,1972431,GAMMAPROTEOBACTERIA
GCF_000300295.4,Piscirickettsia_salmonis_LF-89_ATCC_VR-1361,1227812,GAMMAPROTEOBACTERIA
GCF_000180175.2,Plautia_stali_symbiont,891974,GAMMAPROTEOBACTERIA
GCF_003019855.1,Plesiomonas_shigelloides_MS-17-188,703,GAMMAPROTEOBACTERIA
GCF_000757785.1,Pluralibacter_gergoviae_FB2,61647,GAMMAPROTEOBACTERIA
GCF_001026985.1,Pragia_fontium_24613,82985,GAMMAPROTEOBACTERIA
GCF_000069965.1,Proteus_mirabilis_HI4320,529507,GAMMAPROTEOBACTERIA
GCF_000259175.1,Providencia_stuartii_MRSN_2154,1157951,GAMMAPROTEOBACTERIA
GCF_000014225.1,Pseudoalteromonas_atlantica_T6c,342610,GAMMAPROTEOBACTERIA
GCF_001444425.1,Pseudohongiella_spirulinae_KCTC_32221,1249552,GAMMAPROTEOBACTERIA
GCF_000006765.1,Pseudomonas_aeruginosa_PAO1,208964,GAMMAPROTEOBACTERIA
GCF_000007565.2,Pseudomonas_putida_KT2440,160488,GAMMAPROTEOBACTERIA
GCF_000013785.1,Pseudomonas_stutzeri_A1501,379731,GAMMAPROTEOBACTERIA
GCF_000012245.1,Pseudomonas_syringae_pv._syringae_B728a,205918,GAMMAPROTEOBACTERIA
GCF_000233915.3,Pseudoxanthomonas_spadix_BD-a59,1045855,GAMMAPROTEOBACTERIA
GCF_000012305.1,Psychrobacter_arcticus_273-4,259536,GAMMAPROTEOBACTERIA
GCF_000015285.1,Psychromonas_ingrahamii_37,357804,GAMMAPROTEOBACTERIA
GCF_000187705.1,Rahnella_Y9602,741091,GAMMAPROTEOBACTERIA
GCF_000367425.1,Raoultella_ornithinolytica_B6,1286170,GAMMAPROTEOBACTERIA
GCF_002795845.1,Reinekea_forsetii_Hel1_31_D35,1336806,GAMMAPROTEOBACTERIA
GCF_003990335.1,Rheinheimera_LHK132,2498451,GAMMAPROTEOBACTERIA
GCF_000230695.2,Rhodanobacter_denitrificans_2APBS1,666685,GAMMAPROTEOBACTERIA
GCA_900637805.1,Rodentibacter_pneumotropicus,1122936,GAMMAPROTEOBACTERIA
GCF_000013665.1,Saccharophagus_degradans_2-40,203122,GAMMAPROTEOBACTERIA
GCF_003367315.1,Saccharospirillum_mangrovi_HK-33,2161747,GAMMAPROTEOBACTERIA
GCF_003006155.1,Salinicola_tamaricis_F01,1771309,GAMMAPROTEOBACTERIA
GCF_003429285.1,Salinimonas_N102,2303538,GAMMAPROTEOBACTERIA
GCF_003177035.1,Salinisphaera_LB1,2183911,GAMMAPROTEOBACTERIA
GCF_000006945.2,Salmonella_enterica_sub_enterica_serovar_Typhimurium_LT2,99287,GAMMAPROTEOBACTERIA
GCF_000287335.1,secondary_endosymbiont_of_Ctenarytaina_eucalypti,1199245,GAMMAPROTEOBACTERIA
GCF_001007875.1,Sedimenticola_thiotaurini_SIP-G1,1543721,GAMMAPROTEOBACTERIA
GCF_000513215.1,Serratia_marcescens_sub_marcescens_Db11,273526,GAMMAPROTEOBACTERIA
GCF_000146165.2,Shewanella_oneidensis_MR-1,211586,GAMMAPROTEOBACTERIA
GCF_000012005.1,Shigella_dysenteriae_Sd197,300267,GAMMAPROTEOBACTERIA
GCF_000006925.2,Shigella_flexneri_2a_301,198214,GAMMAPROTEOBACTERIA
GCF_000262305.1,Shimwellia_blattae_DSM_4481_NBRC_105725,630626,GAMMAPROTEOBACTERIA
GCF_000305785.2,Simiduia_agarivorans_SA1_DSM_21679_SA1_DSM_21679,1117647,GAMMAPROTEOBACTERIA
GCF_000010085.1,Sodalis_glossinidius_morsitans,343509,GAMMAPROTEOBACTERIA
GCF_003428335.1,Solimonas_K1W22B-7,2303331,GAMMAPROTEOBACTERIA
GCF_000319575.2,Spiribacter_salinus_M19-40,1260251,GAMMAPROTEOBACTERIA
GCF_001010805.1,Spongiibacter_IMCC21906,1620392,GAMMAPROTEOBACTERIA
GCF_000072485.1,Stenotrophomonas_maltophilia_K279a,522373,GAMMAPROTEOBACTERIA
GCF_001579945.1,Steroidobacter_denitrificans_DSM_18526,465721,GAMMAPROTEOBACTERIA
GCF_002355735.1,Sulfuricaulis_limicola_HA5,1620215,GAMMAPROTEOBACTERIA
GCF_003967195.1,Sulfuriflexus_mobilis_aks1,1811807,GAMMAPROTEOBACTERIA
GCF_002355415.1,Sulfurifustis_variabilis_skN76,1675686,GAMMAPROTEOBACTERIA
GCF_004001245.1,Sulfurivermis_fontis_JG42,1972068,GAMMAPROTEOBACTERIA
GCF_000953635.1,Tatlockia_micdadei_ATCC_33218,451,GAMMAPROTEOBACTERIA
GCF_002163585.1,Tatumella_citrea_DSM_13699,53336,GAMMAPROTEOBACTERIA
GCF_000023025.1,Teredinibacter_turnerae_T7901,377629,GAMMAPROTEOBACTERIA
GCF_000355675.1,Thalassolituus_oleivorans_MIL-1,1298593,GAMMAPROTEOBACTERIA
GCF_001831495.1,Thalassotalea_crassostreae_LPB0090,1763536,GAMMAPROTEOBACTERIA
GCF_000321415.2,Thioalkalivibrio_nitratireducens_DSM_14787,1255043,GAMMAPROTEOBACTERIA
GCF_000227745.2,Thiocystis_violascens_DSM_198,765911,GAMMAPROTEOBACTERIA
GCF_000327045.1,Thioflavicoccus_mobilis_8321,765912,GAMMAPROTEOBACTERIA
GCF_002356355.1,Thiohalobacter_thiocyanaticus_FOKN1,585455,GAMMAPROTEOBACTERIA
GCF_000828615.1,Thiolapillus_brandeum_Hiromi_1,1076588,GAMMAPROTEOBACTERIA
GCF_004293625.1,Thiomicrorhabdus_13-15A,2267253,GAMMAPROTEOBACTERIA
GCF_000214825.1,Thiomicrospira_cyclica_ALM1,717773,GAMMAPROTEOBACTERIA
GCF_000828835.1,Thioploca_ingrica,40754,GAMMAPROTEOBACTERIA
GCF_000023065.1,Tolumonas_auensis_DSM_9187,595494,GAMMAPROTEOBACTERIA
GCF_000462975.1,Vibrio_anguillarum_M3,882944,GAMMAPROTEOBACTERIA
GCF_000006745.1,Vibrio_cholerae_O1_biovar_El_Tor_N16961,243277,GAMMAPROTEOBACTERIA
GCF_000196095.1,Vibrio_parahaemolyticus_RIMD_2210633,223926,GAMMAPROTEOBACTERIA
GCF_001187785.1,Wenzhouxiangella_marina_KCTC_42284,1579979,GAMMAPROTEOBACTERIA
GCF_000247565.1,Wigglesworthia_glossinidia_endosymbiont_of_Glossina_morsitans_morsitans_Yale_colony,1142511,GAMMAPROTEOBACTERIA
